areaCode,areaName,RollingRate1,RollingRate2,RollingRate3
E02000001,City of London,133.8,956.7,977.2
E02000002,Marks Gate,142.2,1461,2611.5
E02000003,Chadwell Heath East,313.1,1458.7,2174.7
E02000004,Eastbrookend,508.5,1271,2482.5
E02000005,Becontree Heath,210.9,1207.8,2339
E02000007,Central Park & Frizlands Lane,239,1094.9,1592.3
E02000008,Becontree East,308.1,1547.9,2124.5
E02000009,Becontree West,202.9,1251.2,2037.4
E02000010,Dagenham North,195.6,1173.4,2140.4
E02000011,Dagenham Eastbrook,185.9,1415.7,2216.2
E02000012,Longbridge & Barking Park,318.7,1549.9,3135.3
E02000013,Becontree South,134.1,1117.5,2279.8
E02000014,Dagenham Central,281.6,1427.4,2563
E02000015,Old Dagenham Park & Village,195.3,1111.2,2148.9
E02000016,Barking Central,199.5,1027.7,2015.7
E02000017,Barking East,312.5,1531,2382.7
E02000018,Mayesbrook Park & Rippleside,124.4,994.8,2093.5
E02000019,Goresbrook & Scrattons Farm,283.4,1177.2,2485.2
E02000020,Creekmouth & Barking Riverside,224.7,1325.3,2426
E02000021,Rylands Estate & Dagenham Dock,145.3,1397.6,1979
E02000022,Gascoigne Estate & Roding Riverside,85.6,867.7,1490.9
E02000023,Thames View,261.7,1134.1,1906.7
E02000024,High Barnet & Hadley,379.7,1112.4,1628
E02000025,Hadley Wood,311.4,754.7,1689.3
E02000026,Oak Hill,212.4,925.2,1865.6
E02000027,Ducks Island & Underhill,373.4,695.2,1805.4
E02000028,New Barnet West,367.1,1028,1380.5
E02000029,New Barnet Town & East Barnet,317.2,878.2,1544.9
E02000030,Totteridge & Barnet Gate,595.3,1006.2,1774.7
E02000031,Oakleigh Park,420,1043.8,1680.2
E02000032,Osidge,386,1312.6,2522.2
E02000033,Brunswick Park Road,134.8,1067.1,2010.5
E02000034,Whetstone East,310.1,887.1,1688.7
E02000035,Woodside Park,352.6,848.2,1134.7
E02000036,Edgware East,249,1150.7,1236.5
E02000037,Edgware Park,236.9,1222.5,1345.7
E02000038,Friern Barnet,392.1,879.9,1611.6
E02000039,Mill Hill Park,165.4,1033.7,1874.6
E02000040,Mill Hill East,319.6,1112.1,1691.9
E02000041,Edgware Central,259.2,1056.6,1255.7
E02000042,North Finchley,359.2,922.7,1241.1
E02000043,West Finchley,97.5,585,1291.7
E02000044,Mill Hill Broadway,236.6,912.6,1588.6
E02000045,Colney Hatch,191.9,922.9,1516.7
E02000046,Church End,91.9,472.4,1167.5
E02000047,Burnt Oak & Watling Park,418.7,966.1,1634.2
E02000048,Copthall & Downage,233.5,1148.8,1447.7
E02000049,Grahame Park,337.8,1203.1,1614.6
E02000050,Fallow Corner,63.5,744.7,1371.5
E02000051,Finchley Central,243.1,729.3,1681.5
E02000052,East Finchley,94.3,810.4,1441.6
E02000053,Colindale,287.8,1114.7,1336.5
E02000054,North Hendon & Sunny Hill,261.5,1490.6,1752.1
E02000055,Hendon Central,508.8,1075.6,1550.7
E02000056,Hampstead Garden Suburb,416.1,780.6,1259.2
E02000057,Hendon Park,330.7,1273.7,1077.8
E02000058,Temple Fortune,337.9,1059.2,1041
E02000059,West Hendon,564.2,741.1,1389.7
E02000060,Golders Green North,582.9,947.1,1117.1
E02000061,Golders Green South,566.8,1177.2,1209.9
E02000062,Brent Cross & Staples Corner,256.4,1096.7,1367.3
E02000063,North Cricklewood,377.1,1181.8,1810.1
E02000064,Childs Hill,187.6,924,1429.1
E02000065,Crossway Park,368.7,938.4,1228.9
E02000066,South Thamesmead,412.6,599.1,1316.1
E02000067,Belvedere & Lessness Heath,315.8,774.8,1693.1
E02000068,Erith East,317.2,1145.9,1511.6
E02000069,Erith West,332.8,709,1938.9
E02000070,Lesnes Abbey,272.3,1324.4,2042.3
E02000071,Northumberland Heath,156.8,1242.6,2746.5
E02000072,Slade Green & Crayford Marshes,329.8,1035.2,1641.2
E02000073,Bostall,350.1,1169.6,2228.6
E02000074,Lesney Farm & Colyers East,334.1,1197.8,2165.1
E02000075,Bursted Wood,97.3,1021.7,2505.8
E02000077,St Michael's,377.3,1387.9,1960.1
E02000078,Barnehurst North,328.2,1350.7,2398.4
E02000079,Bexleyheath Broadway,672.8,1026.5,2771.5
E02000080,Welling,135.4,1180.2,2079.7
E02000081,Barnehurst South,247.4,1224.2,2436.3
E02000082,Falconwood,281.7,1257.1,2806.7
E02000083,Crayford,250.7,1530.2,1642.5
E02000084,Danson Park,162.4,1028.7,2508.8
E02000085,Blackfen,174.1,1628.5,2337.1
E02000086,Lamorbey,206,1236,2307.3
E02000087,Bexley Village,199.1,1344.4,1805
E02000088,Albany Park,243.7,974.6,1923.5
E02000089,Longlands & Halfway,666.4,1114.8,2716.5
E02000090,Sidcup West,590.5,1360.4,2372.7
E02000091,Sidcup East,631.4,1172.7,2144.9
E02000092,Foots Cray Meadows,427.5,1076.2,2049.2
E02000093,Queensbury South,542.5,1030.8,1907.9
E02000094,Kingsbury East & Colindale,452.7,1077.9,1735.4
E02000095,Kingsbury West,313.2,768.1,1344.2
E02000096,Kenton Woodcock Park,187.7,1234.3,1287.9
E02000097,Kingsbury South,288,841.8,1196.5
E02000098,Barnhill The Avenue,515.3,1353.8,1557.5
E02000099,Preston Park & East Lane,236.8,1251,980.6
E02000100,Northwick Park,939.8,1111.8,1421.2
E02000101,Forty Lane,627.5,1160.8,1139.9
E02000102,Welsh Harp,277.2,1055.9,1623.3
E02000103,Dollis Hill,422.6,1224,1364.8
E02000104,Wembley North,523.8,1268.3,1226.7
E02000105,Sudbury East,430.9,1067.1,1446.8
E02000106,Neasden,364.8,748.2,935.1
E02000107,Cricklewood Anson Road,337.7,735.8,1497.7
E02000108,Sudbury West,366.1,793.1,1479.6
E02000109,Tokyngton,377.2,1412.3,1397.5
E02000110,Dudden Hill,209.8,862.6,1189.1
E02000111,Wembley West,575.5,1288.1,1297.3
E02000112,Wembley East,579.4,1358.1,1586
E02000113,St Raphaels,508,1285.5,1181.8
E02000114,Willesden Green,270.9,812.5,1264.1
E02000115,Brondesbury,298.3,849,1468.6
E02000116,Roundwood Park,382.6,850.5,1105.6
E02000117,Church End,598.5,800.4,1173.5
E02000118,Alperton East,545.7,1149,1062.7
E02000119,Stonebridge,1070.7,1170,1401.7
E02000120,Kilburn West,140.7,865.1,1319.4
E02000121,Alperton West,613.5,1050.3,1254.5
E02000122,Brondesbury Park,428.1,934,1621.2
E02000123,Harlesden,364.9,1005.4,1075.9
E02000124,Queens Park,240,989.3,1349.2
E02000125,Kensal Green,305.1,1092.9,1506.5
E02000126,Kilburn Park,347.9,966.5,1069.5
E02000127,Mottingham,298.1,840.8,1500.7
E02000128,Chislehurst North,218.9,1069.1,2035.3
E02000130,Penge East,319.8,616.7,1199
E02000131,Crystal Palace Park,224.5,552.1,1384.8
E02000132,New Beckenham,331.3,759.8,2026.7
E02000133,Chislehurst West & Elmstead,235.5,743.9,1996.2
E02000134,Bromley North & Sundridge,429.8,694.4,1653
E02000135,Anerley North & Penge West,739,626.7,1262.9
E02000136,Chislehurst East & Hoblingwell Wood,501,1192,1986.8
E02000137,Shortlands Bromley Road,480.2,562.3,1920.6
E02000138,Beckenham East & Kelsey Park,409.4,643.3,1333.2
E02000139,Clock House & Cator Park,225.2,1013.6,1789.3
E02000140,St Mary Cray North,362.4,792.5,1788.8
E02000141,Anerley South,214.9,899.5,1731.8
E02000142,Widmore,418.1,802.2,1886.6
E02000144,Bromley South,379.1,738.3,1546.2
E02000145,St Mary Cray East,405.6,712.7,1480
E02000146,Bickley West,488.4,852.1,1859.9
E02000147,Langley Park,315.2,727.1,1914.6
E02000148,Bickley East,326,474.1,1644.7
E02000149,St Mary Cray South,452.3,1026.5,1759.7
E02000150,Eden Park & Bethlem,367.7,861.9,1838.5
E02000151,Petts Wood,196.1,549.1,1582.3
E02000152,Bromley Common,537.5,824.8,1586.9
E02000153,Hayes North,267.7,866.8,2319.7
E02000154,Orpington West,540,845.2,1549.9
E02000155,Orpington East,375.2,606.1,1645
E02000156,West Wickham,433.8,1211.4,1923.6
E02000157,Crofton,182.6,609,1547.1
E02000158,Goddington,292.7,712.1,1208.2
E02000159,Keston,287.3,1048.8,1681
E02000160,Hayes South & Coney Hall,585.5,722.5,2329.4
E02000161,Orpington South,341.4,739.6,1661.4
E02000162,Farnborough,713.9,628.3,1642.2
E02000163,Chelsfield & Green Street Green,544,751.3,1437.6
E02000165,Biggin Hill West,57.3,616.4,2063.9
E02000166,Highgate West,53.6,633,1030
E02000167,Hampstead Town,93,506.1,815.8
E02000168,Tufnell Park West,227.1,856.8,1187.2
E02000169,Frognal,163.7,573,941.6
E02000170,Fortune Green,230,640.3,1170.8
E02000171,Mansfield Road & Park Hill Road,189.1,735.8,1293
E02000172,Kentish Town West,258,725.7,1274
E02000173,Fitzjohns & Royal Free,224.8,576.9,742.9
E02000174,Kentish Town East,114.7,783.4,1385.3
E02000175,West Hampstead,188.1,538.6,1034.1
E02000176,Belsize Park,63,768.2,692.7
E02000177,Chalk Farm,248.5,650.2,937.1
E02000178,Kilburn Grange,234.2,805.7,1283.7
E02000179,Adelaide Road,223.8,487.2,961
E02000180,Camden Road South,78.7,688.9,1269.6
E02000181,South Hampstead,210.9,727.4,1486.4
E02000182,Swiss Cottage,165.3,584.1,1002.9
E02000183,Primrose Hill,146.3,427.7,1046.7
E02000184,Camden Street & Elm Village,120.1,1044.4,822.6
E02000185,Kilburn East,382.7,696.7,1049.9
E02000186,Camden Town & Mornington Crescent,70.6,1270.5,1129.4
E02000187,Somers Town,172.4,810.6,1129.6
E02000188,Euston,276.1,1192.2,838.9
E02000189,Gray's Inn Road,55.3,636.4,802.5
E02000190,Bloomsbury East,156,1637.9,624
E02000191,Fitzrovia East & Bloomsbury West,225.2,1733.3,574
E02000192,Hatton Garden & Theobalds Road,211.1,778.1,822.6
E02000193,"Holborn, St Giles & Bloomsbury South",34.3,755.4,663.7
E02000194,Crystal Palace Triangle,326.6,642.8,1401.3
E02000195,Upper Norwood,324.1,739.4,1894.3
E02000196,Norbury East,508.9,806.9,1974
E02000197,Norbury West,383.8,881.6,1711.2
E02000198,Thornton Heath North West,376.9,1062.1,1610.1
E02000199,Thornton Heath North East,587.4,839,1726.2
E02000200,South Norwood Hill,405.1,697.8,1766.8
E02000201,South Norwood Central,258.6,528.4,1240
E02000202,Thornton Heath West,389.2,495.2,1556
E02000203,Thornton Heath Central,740.1,715.5,1394.1
E02000204,West Thornton North,525.3,782.8,1544.7
E02000206,Selhurst North,332.4,860.6,1692.1
E02000207,Woodside & Ashburton,317.4,776.9,1729.1
E02000208,University Hospital & Queen's Road,566.4,712.7,1279.3
E02000209,West Thornton South & Ampere Way,501.3,740.1,1469
E02000210,Addiscombe North,224.7,958.1,1549.6
E02000211,Monks Orchard,260.4,843,1945.9
E02000212,Broad Green & Waddon Marsh,544.4,608.6,982.2
E02000213,Selhurst South & West Croydon,784.4,644.9,1368.2
E02000214,Addiscombe East,241.3,739.9,1849.8
E02000215,Addiscombe West,517.7,604.1,1311.7
E02000216,Park Hill & Lloyd Park,380.7,535.7,1874.3
E02000217,Croydon Minster & Waddon North,306.8,887.9,1234.8
E02000218,Shirley East,121.1,893.2,1665.2
E02000219,Shirley West,268,1165.8,2117.4
E02000220,Central Croydon,530.1,671.9,1530.8
E02000221,Waddon South,538,936.9,1308
E02000222,Croham,360,1055.3,1379.3
E02000223,New Addington North,244.6,640.6,1537.6
E02000224,Purley North,148.3,1174.1,1371.7
E02000225,New Addington Central,385.1,544.5,1660.2
E02000226,Selsdon,186.1,930.1,1514.5
E02000227,Forestdale,331.7,942.7,1658.4
E02000228,Sanderstead,295.5,757.9,1670.3
E02000229,New Addington South,341.7,668.7,1827.9
E02000230,Purley Central,376.8,1073.8,1356.2
E02000231,Woodcote,632.8,843.9,1740.7
E02000232,Selsdon Park & Hamsey Green,287.3,1244.6,1978.6
E02000233,Kenley North,188.1,987.6,1865.8
E02000234,Coulsdon,435.8,804.6,1430.5
E02000235,Kenley South,315.8,717.8,2110.3
E02000236,Woodmansterne,270.4,786.6,1438.1
E02000237,Old Coulsdon,237.2,672.1,1462.7
E02000238,Whitton Avenue West,256.2,1164.1,1441.7
E02000239,Horsenden,216.7,1334.7,1209
E02000240,Northolt West,378.5,1344.5,1095.5
E02000241,Northolt East,253.3,1505.2,1415.8
E02000242,Bilton Road,410.3,1157.7,1421.4
E02000243,Greenford North,225.9,1141.1,1295.6
E02000244,Perivale,239.4,1236.8,1542.6
E02000245,Northolt South,421.2,1360.1,1384
E02000246,Kingshill Avenue,444.6,1298.9,1369.2
E02000247,Greenford West,655.6,1216.7,1226
E02000248,Hanger Hill East,206.8,1486.1,1408.6
E02000249,Greenford South,876.2,1375,1604
E02000250,Pitshanger,353.4,1381.5,1140.5
E02000251,Greenford Ravenor Park,421.5,1753.6,1223.3
E02000252,North Acton,222.8,1697.3,1165.8
E02000253,Cuckoo Park,345.6,1318,1177.5
E02000254,Southall North,489,2301.8,1264.2
E02000255,Drayton Green & Cleveland,339.2,1445.3,1018.3
E02000256,Ealing Broadway West,168.9,1564.4,1328.1
E02000257,Ealing Broadway East,191.6,1162.4,1142.1
E02000258,Acton Noel Road & Lynton Road,284.5,1152.3,1635.9
E02000259,Brent Valley,417.7,1286.7,919.1
E02000260,Southall Park,573.1,1814.6,1082.4
E02000261,East Acton,454.4,1429.7,1363.6
E02000262,Acton Central,522.8,1205,1216.4
E02000263,Southall West,556.1,1618.1,1410.7
E02000264,Ealing Common & Twyford Ave,224.8,1301.4,1289.7
E02000265,West Ealing,255.5,1011.3,992.3
E02000266,Norwood Green North & Windmill Park,737.6,1743.9,1440.3
E02000267,Hanwell,207.6,1135.5,1024.7
E02000268,St Mary's,33.7,1458.6,1043.5
E02000269,Northfields,255.5,1316.2,1175.6
E02000270,South Acton,407.8,1083.4,1376.6
E02000271,Bedford Park,87,1291.4,1262.3
E02000272,Elthorne Park,108.8,792.7,1010.3
E02000274,Southall Green,415.8,1959.1,1331.9
E02000275,Norwood Green South,541.2,1847.4,1557.2
E02000276,South Ealing,46.4,1560.7,1127.9
E02000277,Bullsmoor & Freezywater,130.4,1512.4,1942.6
E02000278,Turkey Street,215.1,1024.8,2162.5
E02000279,Enfield Lock,122.5,1163.8,1661.3
E02000280,Chase & Crews Hill,246.9,1128.6,2351
E02000281,Carterhatch & Forty Hall,368.7,1008.5,2407.6
E02000282,Enfield Wash,250.8,1113.8,2057
E02000283,Brimsdown Avenue,33.9,1310.1,1739.3
E02000284,Chase Side,196.6,1110.4,1700.2
E02000285,Enfield Town North,124.6,1370.2,2055.1
E02000286,Chase Farm & The Ridgeway,505.1,845.9,1985.4
E02000287,Cockfosters & Hadley Wood,152.9,1292.1,2362.1
E02000288,Southbury East,219.2,1148.8,1867.8
E02000289,World's End,259.6,1572.9,2091.9
E02000290,Brimsdown & Ponders End,146.7,1012.4,1775.5
E02000291,Enfield Town South & Bush Hill Park,476.5,816.8,1896.3
E02000292,Southbury West,234,1343.2,2045.4
E02000293,Grange Park,155,1209,2604.2
E02000294,Ponders End South,494.6,1494.3,2441.3
E02000295,Oakwood Park & Highlands,78.2,950,2414.2
E02000296,Southgate,548.9,1362.7,1996.8
E02000297,Bury Street West & Village Road,156.5,1377.1,1919.5
E02000298,Winchmore Hill,260.4,1426.8,2096.8
E02000299,Lower Edmonton North,275.5,1102.1,1633.5
E02000300,Haslebury North,353,816.3,1776.1
E02000301,Lower Edmonton South,174.1,971.9,1613.7
E02000302,Palmers Green East,128.7,1181.1,2256.8
E02000303,Haslebury South,348.8,1100.3,2004.6
E02000304,Southgate Green,445.5,879.1,1770.3
E02000305,Palmers Green West,278.8,1037.4,1929.5
E02000306,Edmonton Green,303.1,1093.2,1764.4
E02000307,Tatem Park,218.3,952.4,2381
E02000308,New Southgate & Arnos Grove,140.8,1020.9,1525.7
E02000309,Upper Edmonton East & Meridian Water,362.6,1023.3,1418.2
E02000311,Bowes,193.2,1104.8,2264.6
E02000312,Broomfield Park,280.4,815.4,1664.7
E02000313,Thamesmead Birchmere Park,160.6,388.2,1378.8
E02000314,West Thamesmead,435.5,1082.5,1032.7
E02000315,Abbey Wood North,300.4,777.4,1793
E02000316,"Woolwich Dockyard, Arsenal & Charlton Riverside",92.5,826.2,1374.8
E02000317,Woolwich West,232.6,808.2,918.4
E02000318,Plumstead High Street,209,589.4,1397.3
E02000319,Plumstead Common & Riverside,247.8,581,1162.3
E02000320,Abbey Wood South,245.6,1173.3,1432.5
E02000321,Woolwich Glyndon,233.6,752.9,1337.1
E02000323,Woolwich South,414.7,1050.4,1403.3
E02000324,Charlton Village,315,831.7,1436.9
E02000326,Charlton Slopes,187.7,710.8,1622.7
E02000327,Woolwich Common,434.8,589.1,1332.6
E02000328,Westcombe Park & Maze Hill,407.5,582.2,1295.4
E02000329,Plumstead South,124.6,794.3,1822.2
E02000331,Hornfair Park,370.6,824.9,1709.7
E02000332,Shooters Hill,157.5,616.9,1351.9
E02000333,Blackheath Standard & Village,108,647.7,1634.8
E02000334,Kidbrooke North,241.6,861.1,1994.3
E02000335,Eltham North,87.8,1170.9,1756.4
E02000337,Eltham West,242,1197.9,1706
E02000339,Eltham Park,269.6,935.4,1649
E02000340,Eltham South,180,990,2234.8
E02000341,Middlepark & Horn Park,206.8,937,1569.8
E02000342,Avery Hill,80.5,1401.4,1771.9
E02000343,Mottingham East,245.8,1084.5,1677.2
E02000344,New Eltham,183.3,916.4,2046.7
E02000345,Stamford Hill North,278.9,2427.9,1064.2
E02000346,Woodberry Down & Manor House,232.3,807.1,1858.9
E02000347,Stamford Hill West,327.4,1422.4,1399.9
E02000348,Stamford Hill South,287.2,1889.2,1193.2
E02000350,Stoke Newington East & Cazenove,318.2,1621.2,1750.4
E02000351,Brownswood,40.6,669.7,1542.7
E02000352,Clissold North,331.8,1161.5,1534.8
E02000353,Stoke Newington North,#N/A,818.9,1564.6
E02000354,Hackney Downs,150,1003.6,1604
E02000355,Lower Clapton,237.6,918,1706.2
E02000356,Clissold South,121.5,863.6,2172.5
E02000357,Hackney Marshes,305.2,610.3,1892.3
E02000358,Stoke Newington South,201.5,881.4,1703.9
E02000359,Homerton North,269.6,1092.8,1811.3
E02000360,Amhurst Road & Pembury Estate,189.4,782.2,1893.8
E02000361,Hackney Central,76.6,1017.9,1729.4
E02000362,Hackney Wick,266.9,854.2,1988.8
E02000363,Homerton South,286.4,1018.7,1448.1
E02000364,Dalston East,229.4,917.6,1634.5
E02000365,Dalston Kingsland & De Beauvoir,142,1104.1,1801.4
E02000366,South Hackney,183.3,1013.5,1660.6
E02000367,London Fields & Mare Street,179.2,1161.2,1835.8
E02000368,Haggerston East,216.2,958.6,1672.8
E02000369,Haggerston West & Kingsland Basin,265.5,885.5,1736.9
E02000370,Hoxton & Wenlock,258.4,924.4,1083.5
E02000371,Shoreditch,157.8,1068.8,1220.4
E02000372,Old Oak & Wormwood,582.4,1491.4,1307.6
E02000373,White City,135.9,1116.6,1161.7
E02000374,Wormholt Road,413.7,1330,1049.2
E02000375,Shepherd's Bush North,140,1245.5,1301.5
E02000376,Shepherd's Bush West,276.3,1323.9,1163.9
E02000377,Askew,183.3,794.1,989.5
E02000378,Shepherd's Bush South,201.1,835.4,1144.8
E02000379,Ravenscourt Park North,682.7,1277.2,1062.2
E02000380,Brackenbury,52.3,801.8,906.4
E02000381,Brook Green,113.6,1337.4,1110.3
E02000382,Ravenscourt Park South,#N/A,950.4,916.3
E02000383,West Kensington,654,1105.1,1116.2
E02000384,Hammersmith Broadway,751.5,3005.6,1288.1
E02000385,Barons Court,170.3,937,1260.7
E02000386,North End,248.8,1007.7,957.9
E02000387,Lillie Road & Greyhound Road,551.9,1622.2,936.4
E02000388,Fulham Broadway,483.1,1645.2,1023.9
E02000389,Fulham Reach,235.2,1104.7,1692.4
E02000390,Fulham Aintree,95,1456.7,1409.1
E02000391,Parsons Green East & Eel Brook Common,235.5,953.9,1226.5
E02000392,Parsons Green West,158.1,980.6,1381.4
E02000393,Munster,101.2,978.4,1282.1
E02000394,Sands End & Chelsea Harbour,161.6,1120.1,1443.3
E02000395,Fulham Palace & Hurlingham Park,48,976,1231.8
E02000396,South Park,127.1,1045.3,1130
E02000397,Bowes Park,93.4,619.1,1810.5
E02000398,Northumberland Park,228.8,851.8,1424
E02000400,Bounds Green,185.1,802.6,1938.7
E02000401,Roundway,106,863,1877.7
E02000402,Tottenham Bruce Castle Park,166.4,1330.9,1512.4
E02000403,Wood Green North,182.5,839.6,2288
E02000404,Scotch Estate,193.9,736.6,1395.7
E02000405,Alexandra Park,93.8,781.4,2141.3
E02000406,Noel Park,167.2,836.1,1867.4
E02000407,Bruce Grove North,197.1,814.9,1419.4
E02000408,Tottenham North West,272.3,1231.3,1065.6
E02000409,Lordship Lane & Broadwater Farm,259.8,844.9,1868
E02000410,Muswell Hill North,121,892.1,1436.3
E02000411,Tottenham Lea Valley,194.6,1297.6,1362.5
E02000412,Wood Green South,64.3,746.3,1544.2
E02000413,Fortis Green & Coldfall,105.6,765.6,1940.6
E02000414,Bruce Grove South,381,1030,1650.7
E02000415,Downhills Park,82.4,782.2,1578.4
E02000416,Hornsey East,61.5,1044.9,1745.7
E02000417,Muswell Hill South,182.7,669.8,1415.7
E02000418,Hornsey West,#N/A,505.5,1816.1
E02000419,Harringay Ladder North,278.5,902.5,1939
E02000420,Tottenham Green West,254.5,1127.1,1708.9
E02000421,Tottenham Green East,496.5,896.2,1925.4
E02000422,West Green & St Ann's,262.4,608.6,1420.1
E02000423,Harringay East,120.6,1005.8,1823.8
E02000424,Hornsey Vale,73.9,990.9,1478.8
E02000425,South Tottenham,304.2,2635.9,1267.3
E02000426,Highgate Wood,131,834.9,1587.8
E02000427,Harringay Ladder South,43.5,1014.1,1941.1
E02000428,Harringay Warehouse District & Vartry,194,1188.4,2182.6
E02000429,Crouch End West,203,449.6,1407.2
E02000430,Crouch End East,42.4,707.1,1272.6
E02000431,Highgate East,49.2,819.3,1392.7
E02000432,Stroud Green,49,816.5,1535
E02000433,Stanmore Park,632,1081.6,1688.9
E02000434,Canons Park,489.1,1165.6,1675.5
E02000435,Stanmore Uxbridge Road,604.8,913.4,1415.2
E02000436,Hatch End North,306.7,1244.7,1605.6
E02000437,Harrow Weald,921.5,921.6,1481.2
E02000438,Hatch End South,697.6,913.4,1598.3
E02000439,Edgware West,309.6,1072.5,1371.1
E02000440,Belmont,332,1234.7,1504.7
E02000441,Pinner Green,268,1029.9,1566.1
E02000442,Queensbury East,341.1,1067.7,1672.9
E02000443,Wealdstone North,532.7,1094.1,2033.5
E02000444,Queensbury West,205.1,933.8,1605.8
E02000445,Wealdstone South,761.3,920.6,1522.4
E02000447,Headstone Lane,329.6,1277.1,1524.3
E02000448,Pinner Central,187.3,1008.4,1051.6
E02000449,Kenton East,406.5,836.6,1470
E02000451,North Harrow,229.1,1191.9,1528.2
E02000452,Greenhill North,425,1263.7,1619.8
E02000453,Pinner Road,169.5,1041.7,1259.7
E02000454,Pinner South,213.9,798.6,1183.5
E02000455,Greenhill South,636.1,988,1330.6
E02000456,West Harrow,412,645.4,1730.3
E02000457,Rayners Lane North,287.7,878.4,772.4
E02000459,South Harrow,183.5,1143.9,1446
E02000460,Newton Farm,291.6,1020.8,1589.4
E02000461,Harrow-on-the-Hill,209.6,904.4,1323.7
E02000462,Alexandra Park,382,1380.9,1072.4
E02000463,Earlsmead,265.3,1048.7,1362.1
E02000464,Dagnam Park & Noak Hill,374.1,1379.8,2089
E02000465,Petersfield Avenue & Duck Wood,422.7,1447.7,2346
E02000466,Havering-atte-Bower & Chase Cross,411.3,1567.1,2889.9
E02000467,Harold Hill East,360.8,1382,2015.8
E02000468,Collier Row & Park Farm,310,1346.8,2717.5
E02000469,Harold Hill West,285.4,1250.1,2214.9
E02000470,Harold Park & Harold Wood,256.1,1760.5,2934
E02000471,Rise Park,131.6,1816.3,2553.3
E02000472,Romford North,214.2,1263.8,2431.2
E02000473,Ardleigh Green,165.4,2002.3,2643.8
E02000474,Romford North West,216,1630.3,2450.9
E02000475,Gidea Park,374.1,2082.8,2386.2
E02000476,Central Romford,204,1253.1,2263.4
E02000477,Romford East,156.9,1588.9,2937.5
E02000478,Emerson Park,241,2065.5,2943.2
E02000479,Romford South,332.8,1330.5,2193.4
E02000480,Rush Green,410.4,1633.7,2378.2
E02000481,Cranham East,394,1182.3,2635.4
E02000482,Upminster North & Cranham West,122.8,1473.7,2579.1
E02000483,Hornchurch,275.3,1914.2,2339.5
E02000484,Hylands,228.5,1900,2405
E02000485,Upminster Bridge,173.6,1226.5,2800.3
E02000486,Elm Park East,186.7,1546.5,2266.3
E02000487,Upminster South & Corbets Tey,90.3,1469.2,3080.3
E02000488,Hacton,259.4,1460.7,2484.6
E02000489,Elm Park West,218.1,1986.1,1951.5
E02000490,South Hornchurch,338.1,1803.5,2254.2
E02000491,Hornchurch Marshes,345,2476.2,1826.7
E02000492,Rainham East & Wennington,231,1324.4,2495
E02000493,Rainham West,176.1,1393.8,2009.9
E02000494,Ducks Hill,156.3,703.2,1458.3
E02000495,Northwood,259,604.1,1477.1
E02000496,Harefield,597.8,974.6,1247.4
E02000497,Northwood Hills,531.2,1170.8,1409.2
E02000498,West Ruislip North,195.1,1267.9,1544.4
E02000499,Eastcote,105.3,999.6,1196.7
E02000500,Ruislip,242.8,995.3,1711.8
E02000501,Ruislip Manor,155.3,1099.2,1469.6
E02000502,West Ruislip South,410.4,1127.9,1139.5
E02000503,Ruislip Gardens,242.8,1159,1379.8
E02000504,Ickenham,40.3,899.3,2282.2
E02000506,Uxbridge Common & Swakeleys,230.1,1559.6,2288.4
E02000507,Hillingdon North East,375.4,1525.8,1780.1
E02000508,Uxbridge Central & Brunel,148.1,1193.8,1440.7
E02000509,Uxbridge West,164,1091.4,960.1
E02000510,Hillingdon South,292.8,1312,1658.9
