MSOA Code,areaName,Not United Kingdom (%),Owned: Owned outright (%),Owned: Owned with a mortgage or loan (%),Social rented (%),Private rented (%),Household spaces with no usual residents (%),population_density,population_prop_over65
E02000001,City of London,36.6779661,24.9,17.4,16.5,35.9,20.7,33.54382333,0.168912663
E02000002,Marks Gate,23.85239852,22,24.4,41.8,9.9,2.9,35.77705828,0.130446025
E02000003,Chadwell Heath East,28.39223494,26.8,38.4,11.6,21.6,2.8,52.16619981,0.117057455
E02000004,Eastbrookend,14.39663539,31,41.8,16,9.8,1.9,26.82310469,0.15717063
E02000005,Becontree Heath,24.9591217,22.3,36,24.9,15.1,2.7,87.81144781,0.08857362
E02000007,Central Park & Frizlands Lane,24.26345126,16.2,23.9,48.3,9.7,2.6,57.88018433,0.106588376
E02000008,Becontree East,23.59754516,15.4,30.3,38.4,14,1.1,89.16901408,0.105038698
E02000009,Becontree West,28.93388922,15.2,30.7,30.6,19.3,2.4,123.0905307,0.073801674
E02000010,Dagenham North,24.15554266,14.1,31.2,36.3,15.7,1.6,82.10526316,0.094632768
E02000011,Dagenham Eastbrook,25.40811379,29.4,37.1,12.6,19.2,2.5,43.8770389,0.121246783
E02000012,Longbridge & Barking Park,32.35234628,28.7,40.5,14.6,14.6,1.8,86.85384615,0.107962094
E02000013,Becontree South,24.86312783,15.3,30.7,37.8,13.9,1.5,68.56704981,0.099798838
E02000014,Dagenham Central,25.29249096,15.8,28.1,40,14.9,1.7,83.39480302,0.10764901
E02000015,Old Dagenham Park & Village,27.15853497,11.6,19.3,50.6,15.9,1.9,60.13215859,0.092429792
E02000016,Barking Central,58.40281397,5.5,17.1,35.4,39.9,4.4,113.1038375,0.034627283
E02000017,Barking East,50.49423394,23.5,33.4,9.8,31.5,2.4,105.7582668,0.085283019
E02000018,Mayesbrook Park & Rippleside,28.42519685,12.1,26.7,42.2,17,0.7,71.05301915,0.084257436
E02000019,Goresbrook & Scrattons Farm,27.86370227,13.4,32.9,34.7,15.7,1.8,30.19749835,0.092544147
E02000020,Creekmouth & Barking Riverside,39.60758948,15.1,27.8,36.4,18.3,2.3,39.06112899,0.075177836
E02000021,Rylands Estate & Dagenham Dock,33.36285425,19.7,34.2,19.2,24.3,3.6,31.05555556,0.102191413
E02000022,Gascoigne Estate & Roding Riverside,49.64110744,4,10.8,63.2,17.3,0.7,109.2523364,0.040083099
E02000023,Thames View,36.59364394,8.4,21.1,52.3,16.3,1.5,45.98280802,0.053090728
E02006799,Becontree North,27.0602706,16.1,29.8,34.2,17.9,2.7,74.29985856,0.111936037
E02000024,High Barnet & Hadley,21.23867664,36.7,37.3,5.2,18.3,4.5,95.68728522,0.097234692
E02000025,Hadley Wood,23.32830568,29,33.7,14.1,21.1,2.8,29.45391582,0.199511622
E02000026,Oak Hill,24.72675432,38.1,37.9,5.3,16.2,1.7,34.75020816,0.167964538
E02000027,Ducks Island & Underhill,27.02646385,23.7,28.9,34,10,1.7,44.97271487,0.192173517
E02000028,New Barnet West,25.42977619,35.5,36.2,3.6,23.2,1.3,57.54029851,0.167254617
E02000029,New Barnet Town & East Barnet,23.11846894,27.4,36.2,9.6,25.3,1.4,64.47916667,0.15993538
E02000030,Totteridge & Barnet Gate,24.08543264,42.5,35.2,11.3,8.9,4.2,56.08902077,0.131837901
E02000031,Oakleigh Park,33.60296134,38.3,29.1,8.2,22.5,2.8,6.338569175,0.229520615
E02000032,Osidge,32.37877052,42.4,43.4,3,10.2,1.6,40.51572976,0.206339104
E02000033,Brunswick Park Road,29.55370739,30.8,36,14,15.7,2.4,55.58655222,0.186076438
E02000034,Whetstone East,32.54583921,29.9,34.4,9.8,23.8,1.8,50.1295045,0.153431428
E02000035,Woodside Park,41.64469554,28.1,27.5,12.9,29.3,3,60.05134788,0.160752458
E02000036,Edgware East,36.28409197,27.8,37.4,12.6,19.5,2.4,69.93066256,0.167456208
E02000037,Edgware Park,33.27173801,32,33.3,20.2,12.1,2.2,64.87465181,0.144267926
E02000038,Friern Barnet,35.39090736,26.3,37.1,9.7,24.4,2.8,24.40333025,0.173237301
E02000039,Mill Hill Park,31.14606742,34.2,38.7,4.1,21.8,4.1,65.11060692,0.142259779
E02000040,Mill Hill East,34.3198555,28.9,27.5,24.9,14.6,3.7,34.02908068,0.160716747
E02000041,Edgware Central,42.44694132,29.1,31.3,11,26.6,3.3,16.3957323,0.157004259
E02000042,North Finchley,46.40473729,24.9,28.1,8.7,35.6,2.5,74.38102298,0.150787323
E02000043,West Finchley,41.37214137,36.5,34.5,2.4,25.2,2.5,100.9645507,0.140197599
E02000044,Mill Hill Broadway,39.1277413,17.9,29.2,30.8,18.9,2.2,55.86113002,0.160370461
E02000045,Colney Hatch,36.12386441,19,31.2,21.4,24.9,2,80.18066847,0.10691753
E02000046,Church End,45.24989381,25.2,25.1,4.6,43.7,2.5,63.08357349,0.110461398
E02000047,Burnt Oak & Watling Park,49.21304845,14.8,26,31.1,25.2,2.2,78.66873065,0.122261577
E02000048,Copthall & Downage,38.18885607,32,36.6,5.3,24.7,2.2,87.35583685,0.111898245
E02000049,Grahame Park,46.85405151,6.7,12.7,62.3,13.3,1,34.71789883,0.165872793
E02000050,Fallow Corner,37.85771065,22.7,27.9,24.8,21.9,1.7,120.2538071,0.079252849
E02000051,Finchley Central,42.7084538,33.8,24.9,6.2,32,4.2,51.90947666,0.137783833
E02000052,East Finchley,34.93503815,23.7,27.9,16.4,30.2,2.5,68.12974465,0.182232577
E02000053,Colindale,57.180637,19,24.2,15.5,37.2,3.6,109.5252838,0.129181193
E02000054,North Hendon & Sunny Hill,52.05384402,24.4,29.6,6.8,37,3.8,107.6451613,0.067305963
E02000055,Hendon Central,51.03324349,24.7,21.1,14.4,37.2,4.4,50.98666667,0.121731172
E02000056,Hampstead Garden Suburb,33.38037343,40.7,29.2,5.4,21.9,5.8,83.29166667,0.127730532
E02000057,Hendon Park,44.21432389,29.1,25.8,6.1,36.7,4.9,29.77688255,0.18774066
E02000058,Temple Fortune,39.5890411,35.8,26.4,5.6,30.5,3.4,74.56621005,0.11524801
E02000059,West Hendon,54.64193518,22.2,23.3,23.6,28.8,2.4,60.40264755,0.174230664
E02000060,Golders Green North,43.11355311,27.4,21.9,7.4,40.9,3.9,54.11577028,0.112187316
E02000061,Golders Green South,50.86734057,31.3,19.5,3.1,43.3,6.7,100.1865369,0.129523193
E02000062,Brent Cross & Staples Corner,50.78864353,15.3,21,30.1,30.9,2.2,57.81348456,0.148991826
E02000063,North Cricklewood,56.14689428,27.6,25.9,6.3,37.6,3.1,38.1783578,0.099843327
E02000064,Childs Hill,47.66325224,22.2,19.3,25.4,30.3,3.8,76.71166827,0.119421747
E02000065,Crossway Park,40.25567441,10.9,40.2,22.8,24.4,5.2,87.2418136,0.121408979
E02000066,South Thamesmead,35.36977492,13.3,22.5,50.3,12.7,6.1,27.92823713,0.078985588
E02000067,Belvedere & Lessness Heath,22.57142857,20.3,37.5,19.5,21.1,3.2,64.72981564,0.112060499
E02000068,Erith East,26.27233351,15.6,31.5,23.9,23,3.6,45.17718237,0.102544481
E02000069,Erith West,17.30707136,33,37.8,12.6,15.2,3,36.10475352,0.092527124
E02000070,Lesnes Abbey,12.66031746,41.9,39.7,7.7,8.8,2.5,47.62922123,0.161336999
E02000071,Northumberland Heath,10.36986301,32.8,44.1,11.4,10,2.7,43.52909483,0.188884763
E02000072,Slade Green & Crayford Marshes,19.78012613,12.2,28.7,44.2,13.5,2.1,64.85156913,0.142688988
E02000073,Bostall,11.10593062,42.4,46.8,4.1,5.6,1.8,29.80342857,0.083441982
E02000074,Lesney Farm & Colyers East,12.50163292,19.8,32.1,36.1,8.4,1.7,67.86875,0.19209872
E02000075,Bursted Wood,9.109209864,46.3,41.9,5.5,5.4,1.6,76.90876882,0.137164574
E02000077,St Michael's,12.52716349,34.1,46.7,9.6,8.2,2.4,53.55700326,0.236345943
E02000078,Barnehurst North,7.38421396,38,48.6,4.2,7.9,1.5,73.53625783,0.163257852
E02000079,Bexleyheath Broadway,12.40940877,38,40.3,4,16.1,2.7,53.23924731,0.191365817
E02000080,Welling,14.5281018,38.4,42.6,6.2,11.1,3,53.2038835,0.195597628
E02000081,Barnehurst South,8.691601225,37.4,39.1,14.1,8.3,1.9,61.09929078,0.167827433
E02000082,Falconwood,10.17350158,39.6,50.2,0.5,8.1,2.7,36.65457842,0.203438041
E02000083,Crayford,10.25483574,27.1,43.3,17.9,10.4,2.1,61.60213618,0.166558301
E02000084,Danson Park,10.14002443,40.3,45.8,4.2,8.4,1.9,30.93875368,0.133644537
E02000085,Blackfen,8.298492335,36.1,48.9,4.4,9.6,2.5,42.71781033,0.191589207
E02000086,Lamorbey,7.478165939,39.6,50.3,0.8,8.3,1.6,49.5320197,0.169070114
E02000087,Bexley Village,9.077714738,45.7,39.1,4,10.1,2.5,48.89858966,0.19228128
E02000088,Albany Park,8.116841153,41.9,47,3.3,7,1.7,21.61733046,0.215610606
E02000089,Longlands & Halfway,7.272260054,41.4,46.7,5.1,5.8,1.4,39.00950475,0.193767633
E02000090,Sidcup West,10.42860417,35.3,35.6,9,17.8,3.2,57.04678363,0.203357253
E02000091,Sidcup East,10.94815121,37.3,32,16.2,13.4,3.8,52.39226519,0.201096699
E02000092,Foots Cray Meadows,10.58201058,24.1,31,32.7,9,2.3,36.49231895,0.22872607
E02006785,Wickham Street & East Wickham,14.64598997,34.6,38.9,15.1,10,2.5,115.9536542,0.113604919
E02000093,Queensbury South,56.89607645,32.5,31.3,11.8,21.1,1.8,11.32009346,0.160695857
E02000094,Kingsbury East & Colindale,55.06517265,27.4,31,14.5,23.9,2.6,48.86847906,0.18373177
E02000095,Kingsbury West,60.00403185,32.9,27,12.8,25,2.1,80.31227306,0.148928475
E02000096,Kenton Woodcock Park,50.93445644,40.8,34.6,4.3,18.6,2.5,79.69931271,0.135604182
E02000097,Kingsbury South,54.92297388,30,33.1,10.8,24.4,1.9,63.87346675,0.172225591
E02000098,Barnhill The Avenue,56.10523666,26.2,27.5,18.2,25.4,2.9,45.56234719,0.229272874
E02000099,Preston Park & East Lane,57.34466521,25.2,26.6,13.6,31.1,2.4,48.24692678,0.144898637
E02000100,Northwick Park,52.52742012,33.3,32.2,16.4,16.1,5.4,45.38879826,0.151311849
E02000101,Forty Lane,56.47235319,17.2,20.3,31.6,26.6,2.4,68.93550894,0.124887286
E02000102,Welsh Harp,55.37434185,24.2,21.6,23.6,28,1.9,41.96729197,0.17008596
E02000103,Dollis Hill,53.42198785,23.6,23.8,25.8,23.7,2.4,68.10541311,0.146203723
E02000104,Wembley North,57.21885621,30.9,27.2,11.5,26.9,2.4,55.75423105,0.119308433
E02000105,Sudbury East,59.93262334,20.5,28.9,14.1,33.9,2.3,52.0993228,0.132257366
E02000106,Neasden,58.87246746,20.3,21.7,18.6,36.8,2.7,65.47833935,0.170365265
E02000107,Cricklewood Anson Road,54.95697718,17,18.9,15.3,47.3,3.2,71.13868613,0.121177919
E02000108,Sudbury West,60.4799514,24.9,29.9,15.7,27.2,1.5,79.74645787,0.113428091
E02000109,Tokyngton,61.73965937,24.2,22.8,14.9,32.8,4.5,120.9528796,0.107869449
E02000110,Dudden Hill,51.9104736,23.1,22.6,20,32.7,1.9,80.6396064,0.140024405
E02000111,Wembley West,66.31568186,24.4,26.4,13.3,33.3,1.9,69.67542504,0.0981958
E02000112,Wembley East,66.49703138,26.8,25.1,9.1,35.8,4.4,107.359199,0.128351597
E02000113,St Raphaels,47.96478509,8.8,13.4,59.2,14.9,1.4,97.03900709,0.122419149
E02000114,Willesden Green,53.38512764,13.2,17.4,20.6,45,2.6,82.9787234,0.118708452
E02000115,Brondesbury,46.7146283,13.9,18,26.4,39.6,3.5,65,0.108957081
E02000116,Roundwood Park,58.42021342,10.1,12,32.9,39.9,2.1,162.6101142,0.102829053
E02000117,Church End,52.56805128,9.4,13,47.2,26.6,2.1,102.6619552,0.118747132
E02000118,Alperton East,65.23076923,22.2,29.9,20.4,24.9,1.6,85.83029197,0.080684597
E02000119,Stonebridge,49.98620309,5.2,7.7,66.3,15.3,2.7,144.5842697,0.108874728
E02000120,Kilburn West,46.77664424,13,20.5,23.6,41.3,3.3,84.64343598,0.110483485
E02000121,Alperton West,69.22646367,26.7,26.4,9.4,33.7,9.2,35.23920653,0.099448124
E02000122,Brondesbury Park,43.48310434,26.9,27.5,17.9,25.4,3.2,182.7470356,0.107169893
E02000123,Harlesden,54.94259121,8.9,15.1,33.9,39.1,1.9,77.13978495,0.11959855
E02000124,Queens Park,42.22265701,17.7,23.3,20.7,36.2,2.6,64.14309484,0.151750973
E02000125,Kensal Green,44.56773,21.6,26.8,21.4,28,2,150.8695652,0.085174512
E02000126,Kilburn Park,49.58199357,4.3,7.6,72.1,13,1.1,91.21239745,0.107935239
E02000127,Mottingham,15.63126253,20.9,30.7,35.8,10.4,5.4,132.5848564,0.1262308
E02000128,Chislehurst North,11.25582671,30.8,43.1,12.5,12.4,3.3,177.1689498,0.103737113
E02000130,Penge East,24.80414455,22.1,36.8,19.1,19.9,3.9,42.22921348,0.131545338
E02000131,Crystal Palace Park,30.79070806,10.4,28.3,26.4,33.4,2.8,30.59913283,0.171325518
E02000132,New Beckenham,21.32601844,24.6,28.5,15.1,29.3,3.6,58.93001346,0.132808039
E02000133,Chislehurst West & Elmstead,14.19945867,45.2,39.7,2.5,11,5.5,60.48104131,0.069804435
E02000134,Bromley North & Sundridge,18.91766453,22.5,34.9,17.1,23.9,5.5,59.05063291,0.145279158
E02000135,Anerley North & Penge West,30.19313746,7.6,17.7,50.5,21.4,3.1,17.76811109,0.206967985
E02000136,Chislehurst East & Hoblingwell Wood,12.77932961,37.1,35.4,19.3,5.9,4.9,62.52713178,0.128853624
E02000137,Shortlands Bromley Road,17.54408382,35,37.8,7.4,18.8,3,92.39412273,0.097754911
E02000138,Beckenham East & Kelsey Park,18.5609879,39.1,33.1,3.5,22.5,3.9,12.69576662,0.225984796
E02000139,Clock House & Cator Park,15.54091159,23.8,43.3,13.4,17,3.4,45.88393337,0.194285045
E02000140,St Mary Cray North,11.44136301,19.5,26.4,45,6.4,1.8,41.01199041,0.233072155
E02000141,Anerley South,20.37463977,22.5,42.1,14.8,18.8,5.3,52.03125,0.116116116
E02000142,Widmore,15.90826795,34.1,42.3,5.9,16.1,3.7,46.80975093,0.125551908
E02000144,Bromley South,21.16115655,31,37,5.2,25.3,4.7,79.8392283,0.118539401
E02000145,St Mary Cray East,14.40761811,19.3,31.1,36.4,10,2.7,49.73033708,0.178038861
E02000146,Bickley West,13.62325805,28.8,44.5,8.2,16.4,4.5,50.49874055,0.141061453
E02000147,Langley Park,13.77839127,46.7,39,3.7,9.8,2.5,8.086162574,0.123766718
E02000148,Bickley East,12.13363705,44.2,40.3,6.6,7.8,2.8,53.3481153,0.150976725
E02000149,St Mary Cray South,10.91074209,29,38.1,21,9.9,2.1,36.67555556,0.203102278
E02000150,Eden Park & Bethlem,12.77691294,35.3,46.3,9.2,8.2,2.3,24.04346277,0.218550896
E02000151,Petts Wood,10.45682598,48.8,42.6,1.6,5.8,1.7,43.54976051,0.156177441
E02000152,Bromley Common,13.83140596,25.7,35.5,31.3,5.4,6.1,28.2840429,0.166264506
E02000153,Hayes North,7.749838814,43.5,49.1,3.4,3.4,1.7,36.37963844,0.220217079
E02000154,Orpington West,12.95388868,38.3,37.7,9,13.4,3.2,31.10376992,0.134574535
E02000155,Orpington East,10.1230992,44.6,37.6,8.6,7.3,2.2,34.90213523,0.193346928
E02000156,West Wickham,9.781709939,44.7,40.6,5.1,8,2.8,40.82933845,0.19126453
E02000157,Crofton,9.279256655,51.7,38.9,1.9,6.3,2.5,38.13979086,0.245310245
E02000158,Goddington,11.62411733,40.6,31.1,22.4,4.6,1.6,31.79026802,0.228861423
E02000159,Keston,10.24662361,48.4,39.7,2.4,8.1,4.8,33.53349673,0.233280546
E02000160,Hayes South & Coney Hall,8.146639511,42.3,44.5,2.7,9.4,2.5,36.38593244,0.20259443
E02000161,Orpington South,11.12960761,44.9,45.7,2.3,6.3,1.7,11.82466871,0.237787356
E02000162,Farnborough,9.651875093,41.3,32.8,17.8,7.1,2.6,9.490483509,0.205281515
E02000163,Chelsfield & Green Street Green,7.803921569,43.4,41.1,6.6,7.3,2.1,51.12274578,0.192535275
E02000165,Biggin Hill West,5.308729595,34.1,53.7,4.8,5.6,2,5.488244514,0.251320862
E02006782,Plaistow (Bromley),17.28556485,33.2,36.6,20.5,8,4.8,108.9445438,0.101642036
E02006787,Elmers End,13.64234922,32.7,45.7,9.3,10.6,2.4,150.0672043,0.086699507
E02006789,Biggin Hill East & Cudham,5.398257623,47.5,37,4.4,8.7,5,160.4214559,0.085980416
E02000166,Highgate West,28.02877335,25.3,19.8,36,16.1,4.2,6.82851331,0.226136511
E02000167,Hampstead Town,38.10422961,37.1,18.5,8.4,33.4,6.9,12.32250088,0.177010176
E02000168,Tufnell Park West,28.04698972,21,21,29.3,26.7,2.4,30.96538462,0.179977643
E02000169,Frognal,44.80817075,34.6,20.9,7.4,34,7.4,54.03183024,0.149484536
E02000170,Fortune Green,42.15639242,21.2,23.4,11.3,42.2,4.9,2.89433794,0.272181146
E02000171,Mansfield Road & Park Hill Road,34.82987976,22,21.3,25.9,28.3,3.5,30.82010582,0.193347639
E02000172,Kentish Town West,35.00542032,9.7,12.1,58.9,16.6,1.6,46.53531956,0.182672449
E02000173,Fitzjohns & Royal Free,51.88273616,24.5,15,14.7,43.1,5.1,142.246696,0.135645711
E02000174,Kentish Town East,36.65366078,13.7,17,41.4,25.9,1.9,87.00801425,0.158428001
E02000175,West Hampstead,44.02124774,15.2,17.4,20.3,45.3,3.6,129.6108949,0.119283498
E02000176,Belsize Park,48.98791778,26.8,19,8.8,43.3,5.5,182.5911708,0.143698097
E02000177,Chalk Farm,35.60572195,12.3,13.9,49.1,23.1,2.9,185.3811659,0.10845025
E02000178,Kilburn Grange,45.37653833,10.1,16.8,32.7,38.7,2.2,131.322208,0.12170088
E02000179,Adelaide Road,43.54558382,21.3,15.2,31.9,30,5.2,191.7032967,0.107958345
E02000180,Camden Road South,37.58839307,13,16.1,38.2,31.1,4.2,169.0895954,0.097513033
E02000181,South Hampstead,45.62791905,20.3,22.2,15.4,40.7,3,199.4974874,0.137783375
E02000182,Swiss Cottage,55.11423025,23.6,14.6,18.3,39.1,8.1,199.5801527,0.133199465
E02000183,Primrose Hill,37.22987489,22.9,16.1,29.1,29.7,7.6,189.911032,0.097442144
E02000184,Camden Street & Elm Village,41.67980185,8.6,11.7,45.8,29.7,2.4,198.3289817,0.143891522
E02000185,Kilburn East,48.82991556,9.3,11.4,45.5,30.7,5.2,209.5051546,0.094282059
E02000186,Camden Town & Mornington Crescent,44.83325856,16,11.7,27.9,41,9.7,175.3419593,0.104575163
E02000187,Somers Town,42.39117106,5.1,6.9,69.5,16.4,2.1,113.7092732,0.129931673
E02000188,Euston,45.1333814,6.8,6.9,61.7,22.7,2.5,115.0906736,0.164096792
E02000189,Gray's Inn Road,50.58882907,6.4,6.2,55.9,28.2,4.1,162.6917293,0.076254737
E02000190,Bloomsbury East,49.65471448,12.4,8.5,43.7,32.6,7.4,215.9110169,0.136885487
E02000191,Fitzrovia East & Bloomsbury West,54.19501134,15.1,9.9,23.1,48.4,12,84.74576271,0.101411765
E02000192,Hatton Garden & Theobalds Road,42.39206371,9.4,10.7,50.6,27.2,4.7,119.8140496,0.093981721
E02000193,"Holborn, St Giles & Bloomsbury South",48.44036697,16.1,12.7,27.9,39.5,11.5,178.3464567,0.094370861
E02000194,Crystal Palace Triangle,29.00183993,17.8,29.5,24.4,26,2.2,242.5167785,0.081915041
E02000195,Upper Norwood,37.15034965,32,39.6,7.7,18,2.5,241.8867925,0.108090038
E02000196,Norbury East,42.59084155,25.7,32.9,17.5,21.2,2.1,138.3956386,0.079234665
E02000197,Norbury West,44.33692545,22.5,31,18.5,25.2,2.6,208.2407407,0.113494887
E02000198,Thornton Heath North West,35.66294919,16.2,33.2,21.5,26.7,2.7,80.23875115,0.124628061
E02000199,Thornton Heath North East,35.49228944,21.2,43.7,11.1,22.1,2.3,68.18247126,0.110104309
E02000200,South Norwood Hill,32.99975886,17.5,35.9,12.4,32.2,2.7,50.96541043,0.154781199
E02000201,South Norwood Central,33.65535563,11.2,26.5,29.5,30.8,3.5,65.70146819,0.144009932
E02000202,Thornton Heath West,47.35610669,28,39.6,5.5,25.1,2.5,97.09969789,0.137419622
E02000203,Thornton Heath Central,44.75394615,16.3,29.5,22.4,28.7,2.3,98.17264574,0.094438735
E02000204,West Thornton North,47.37961093,26.8,35.9,8.5,25.9,2.4,96.66280417,0.103212659
E02000206,Selhurst North,35.94716427,12.6,29.7,26.2,28.3,4.7,71.25902165,0.115912672
E02000207,Woodside & Ashburton,26.93632626,15.2,32.7,28,20.4,1.8,107.9627474,0.086047013
E02000208,University Hospital & Queen's Road,45.43411645,9.7,24.9,29.1,29.7,2.3,115.414966,0.137097725
E02000209,West Thornton South & Ampere Way,46.03042548,18.5,38.2,17.3,24.4,1.6,104.7286822,0.117320503
E02000210,Addiscombe North,26.811071,21.4,44.2,11.2,20.5,2.3,89.33762649,0.126042632
E02000211,Monks Orchard,17.75,38.5,46.2,6.1,8.4,2.1,69.97946612,0.110426448
E02000212,Broad Green & Waddon Marsh,47.77660448,15.7,29.9,24.9,26.5,2.1,73.634166,0.098818122
E02000213,Selhurst South & West Croydon,45.16804523,9.3,18.8,28.9,39.8,4,125.0742857,0.07556652
E02000214,Addiscombe East,22.57857601,37.7,42.2,5.6,12.1,2.1,87.54735793,0.093611206
E02000215,Addiscombe West,39.68435064,15.8,26.7,16,39,3.7,109.083871,0.105157322
E02000216,Park Hill & Lloyd Park,43.85574354,32,23.3,11.6,31.8,3.9,48.08104887,0.226450174
E02000217,Croydon Minster & Waddon North,34.42402973,13.9,31.4,22.3,28.9,3.8,75.41867955,0.078039927
E02000218,Shirley East,23.70481928,27.4,30.8,34.9,5.9,0.6,111.299709,0.068061002
E02000219,Shirley West,17.5253708,47.4,41.3,2.8,6.8,1.9,60.30067895,0.181437993
E02000220,Central Croydon,36.80801538,12.7,21.9,15.6,44.8,6.7,117.4062817,0.111235761
E02000221,Waddon South,29.63340122,18.1,30.3,32.7,15.8,2.3,32.44627343,0.196871477
E02000222,Croham,23.67253833,24.4,36.1,9.7,27.4,3.4,86.58979734,0.068275361
E02000223,New Addington North,20.69047903,10.9,16.8,66.6,4.7,1.7,58.04920914,0.153648199
E02000224,Purley North,23.28214472,21.7,40.2,7.4,28.2,2.8,13.0705903,0.275395336
E02000225,New Addington Central,14.01459854,23.3,32.3,37.4,5.6,1.1,89.51871658,0.080271804
E02000226,Selsdon,18.25175753,46,44.6,1.1,7.2,1.4,38.41767641,0.116233766
E02000227,Forestdale,14.03908509,31.6,43.1,10.5,13.5,1,44.80386889,0.126649077
E02000228,Sanderstead,15.45538178,48.2,40.3,2.6,8,1.9,89.24116424,0.093302271
E02000229,New Addington South,14.55914653,15.9,24.5,48.9,8.7,1.6,63.16939891,0.119500741
E02000230,Purley Central,23.94225983,31.8,39,6.9,19.5,2.8,46.16186389,0.138663833
E02000231,Woodcote,21.89980481,42.2,45.7,1.6,9.9,1.9,22.93418647,0.22864355
E02000232,Selsdon Park & Hamsey Green,11.51925246,41,42.1,10.5,5.5,1.3,24.90652174,0.179802741
E02000233,Kenley North,18.33740831,27.4,46.2,13.9,11.4,2.1,24.8658147,0.246177566
E02000234,Coulsdon,18.62146329,29.4,39.4,12.9,14.8,2.5,50.97727273,0.133303611
E02000235,Kenley South,14.86796785,35.1,44.8,10.5,7.5,2.2,40.6042065,0.178093803
E02000236,Woodmansterne,11.71171171,37.7,50.1,5,6.6,1.4,22.54831995,0.222998813
E02000237,Old Coulsdon,10.72909699,39.8,40.8,13.1,5.2,1.8,14.33768016,0.23184937
E02006788,South Norwood Park,24.89361702,15.9,38.1,33.2,11.5,1.6,97.25028058,0.125793422
E02000238,Whitton Avenue West,48.6,23.7,39,12,23,2.5,40.18903592,0.158984008
E02000239,Horsenden,54.74444444,34.5,35.9,3.2,24.7,2.2,28.7624558,0.161712114
E02000240,Northolt West,42.81539211,18.9,29.3,32.3,15.8,2.2,12.90956264,0.186046512
E02000241,Northolt East,46.49796656,28.2,38.4,6.6,24.7,2.6,22.75804196,0.171951819
E02000242,Bilton Road,58.62782789,28.2,35.5,4.7,29.8,2.3,15.33131313,0.242456187
E02000243,Greenford North,50.51122341,23.4,31.2,17.4,25.5,2.5,54.3974175,0.108795991
E02000244,Perivale,54.85220301,28.6,34.6,7.1,26.8,2.7,61.48391333,0.120354549
