MSOA11CD,all_bame_prop
E02000001,0.213694915
E02000002,0.350110701
E02000003,0.453857641
E02000004,0.190229699
E02000005,0.337304368
E02000007,0.328176544
E02000008,0.303569885
E02000009,0.388207266
E02000010,0.307951248
E02000011,0.336350412
E02000012,0.561084142
E02000013,0.310878362
E02000014,0.295149968
E02000015,0.367182335
E02000016,0.704142783
E02000017,0.687338197
E02000018,0.358605174
E02000019,0.361164814
E02000020,0.53643812
E02000021,0.424595142
E02000022,0.61775094
E02000023,0.548287566
E02000024,0.16601024
E02000025,0.212669683
E02000026,0.214161255
E02000027,0.303292353
E02000028,0.251378527
E02000029,0.250205471
E02000030,0.249726177
E02000031,0.284206197
E02000032,0.32289678
E02000033,0.309827808
E02000034,0.292783263
E02000035,0.360703076
E02000036,0.42036675
E02000037,0.365054922
E02000038,0.345349058
E02000039,0.298576779
E02000040,0.376962623
E02000041,0.428101237
E02000042,0.420340258
E02000043,0.396049896
E02000044,0.438979061
E02000045,0.354596073
E02000046,0.372221436
E02000047,0.539435505
E02000048,0.361108282
E02000049,0.615429848
E02000050,0.376291733
E02000051,0.343009136
E02000052,0.265518664
E02000053,0.590318501
E02000054,0.459616986
E02000055,0.381221923
E02000056,0.2032132
E02000057,0.295831106
E02000058,0.232191781
E02000059,0.577971125
E02000060,0.273901099
E02000061,0.337077249
E02000062,0.506309148
E02000063,0.477262946
E02000064,0.391485275
E02000065,0.566918863
E02000066,0.470905508
E02000067,0.304228571
E02000068,0.346913914
E02000069,0.256377139
E02000070,0.176126984
E02000071,0.15109589
E02000072,0.287455258
E02000073,0.161973144
E02000074,0.178576094
E02000075,0.115626573
E02000077,0.171289787
E02000078,0.093672538
E02000079,0.134138589
E02000080,0.18504772
E02000081,0.104485558
E02000082,0.125844975
E02000083,0.121174905
E02000084,0.129029227
E02000085,0.099835297
E02000086,0.074372271
E02000087,0.103311783
E02000088,0.081943906
E02000089,0.076063215
E02000090,0.094430438
E02000091,0.105350134
E02000092,0.125894802
E02000093,0.720573371
E02000094,0.625314429
E02000095,0.721701441
E02000096,0.677151882
E02000097,0.638758651
E02000098,0.672079557
E02000099,0.700011485
E02000100,0.684191702
E02000101,0.696635234
E02000102,0.683318351
E02000103,0.577553594
E02000104,0.701049209
E02000105,0.757552706
E02000106,0.623666438
E02000107,0.46530116
E02000108,0.737849332
E02000109,0.762672344
E02000110,0.469271671
E02000111,0.837865467
E02000112,0.789334182
E02000113,0.752563439
E02000114,0.47436182
E02000115,0.378776978
E02000116,0.592297314
E02000117,0.68875385
E02000118,0.826843501
E02000119,0.781456954
E02000120,0.35815064
E02000121,0.839695511
E02000122,0.417749722
E02000123,0.602350703
E02000124,0.351790256
E02000125,0.461211281
E02000126,0.668810289
E02000127,0.194860309
E02000128,0.116671237
E02000130,0.305029062
E02000131,0.373799419
E02000132,0.195167503
E02000133,0.120861961
E02000134,0.169776293
E02000135,0.434970208
E02000136,0.150488827
E02000137,0.151801687
E02000138,0.142641129
E02000139,0.1684514
E02000140,0.156572566
E02000141,0.303746398
E02000142,0.147857574
E02000144,0.195945168
E02000145,0.193420727
E02000146,0.130826526
E02000147,0.142426904
E02000148,0.113439636
E02000149,0.119097042
E02000150,0.164171955
E02000151,0.088988645
E02000152,0.160073037
E02000153,0.085106383
E02000154,0.130418394
E02000155,0.103692976
E02000156,0.106085662
E02000157,0.080236062
E02000158,0.122080391
E02000159,0.097621844
E02000160,0.064663951
E02000161,0.116765755
E02000162,0.094576423
E02000163,0.071111111
E02000165,0.046841732
E02000166,0.206208985
E02000167,0.151812689
E02000168,0.217816936
E02000169,0.241194186
E02000170,0.256776205
E02000171,0.229214633
E02000172,0.374396373
E02000173,0.299022801
E02000174,0.321092495
E02000175,0.297016275
E02000176,0.223128825
E02000177,0.359856951
E02000178,0.369199503
E02000179,0.333544004
E02000180,0.339307486
E02000181,0.242086144
E02000182,0.402866955
E02000183,0.2278529
E02000184,0.409930196
E02000185,0.420386007
E02000186,0.305667713
E02000187,0.529368486
E02000188,0.516101899
E02000189,0.546265141
E02000190,0.430146082
E02000191,0.432306256
E02000192,0.41483862
E02000193,0.356094364
E02000194,0.395584177
E02000195,0.538898601
E02000196,0.643928137
E02000197,0.641191995
E02000198,0.626765799
E02000199,0.665954923
E02000200,0.541837473
E02000201,0.60173892
E02000202,0.751520824
E02000203,0.709245258
E02000204,0.796640799
E02000206,0.635496383
E02000207,0.540393377
E02000208,0.717364658
E02000209,0.722724031
E02000210,0.428279182
E02000211,0.25375
E02000212,0.702452188
E02000213,0.666841168
E02000214,0.327774214
E02000215,0.455219624
E02000216,0.508014248
E02000217,0.476568951
E02000218,0.400301205
E02000219,0.260473588
E02000220,0.418479911
E02000221,0.461507128
E02000222,0.308072488
E02000223,0.38370565
E02000224,0.316631963
E02000225,0.223490378
E02000226,0.230799841
E02000227,0.200070108
E02000228,0.204757524
E02000229,0.253216191
E02000230,0.316973619
E02000231,0.325439167
E02000232,0.170452715
E02000233,0.246617767
E02000234,0.262744609
E02000235,0.186710677
E02000236,0.158767463
E02000237,0.139531773
E02000238,0.522842105
E02000239,0.584222222
E02000240,0.528105212
E02000241,0.48847718
E02000242,0.635960373
E02000243,0.510400752
E02000244,0.461377579
E02000245,0.564982835
E02000246,0.545381802
E02000247,0.578288708
E02000248,0.469730025
E02000249,0.550446833
E02000250,0.242176661
E02000251,0.720669688
E02000252,0.511539254
E02000253,0.452761628
E02000254,0.873840653
E02000255,0.384997359
E02000256,0.3084302
E02000257,0.373010586
E02000258,0.410549777
E02000259,0.307361377
E02000260,0.904477612
E02000261,0.490897269
E02000262,0.371540616
E02000263,0.93864398
E02000264,0.333950389
E02000265,0.382948107
E02000266,0.772930014
E02000267,0.286745596
E02000268,0.268754007
E02000269,0.233597425
E02000270,0.519706577
E02000271,0.172112968
E02000272,0.258743331
E02000274,0.916201995
E02000275,0.829907068
E02000276,0.243528712
E02000277,0.350656687
E02000278,0.390743465
E02000279,0.482022671
E02000280,0.178743394
E02000281,0.317713639
E02000282,0.428195283
E02000283,0.396130104
E02000284,0.188414634
E02000285,0.175079582
E02000286,0.192081392
E02000287,0.237285651
E02000288,0.493040991
E02000289,0.23001979
E02000290,0.548053024
E02000291,0.297960556
E02000292,0.33273797
E02000293,0.190899001
E02000294,0.510192589
E02000295,0.306424648
E02000296,0.315049816
E02000297,0.249408475
E02000298,0.192828485
E02000299,0.592998282
E02000300,0.570307711
E02000301,0.582224429
E02000302,0.354311794
E02000303,0.552681764
E02000304,0.263567808
E02000305,0.27418047
E02000306,0.621597989
E02000307,0.483743543
E02000308,0.405894519
E02000309,0.613404519
E02000311,0.439424635
E02000312,0.344600401
E02000313,0.507310387
E02000314,0.610680644
E02000315,0.477202643
E02000316,0.468837209
E02000317,0.517084827
E02000318,0.649766308
E02000319,0.584267615
E02000320,0.443387681
E02000321,0.497916667
E02000323,0.609705827
E02000324,0.398906357
E02000326,0.323620934
E02000327,0.524102564
E02000328,0.183772328
E02000329,0.359223301
E02000331,0.352573107
E02000332,0.31462843
E02000333,0.153613016
E02000334,0.316741382
E02000335,0.115742862
E02000337,0.199215785
E02000339,0.110050251
E02000340,0.14848883
E02000341,0.235324743
E02000342,0.187044785
E02000343,0.198501873
E02000344,0.166118679
E02000345,0.291921249
E02000346,0.566152331
E02000347,0.313599799
E02000348,0.431280788
E02000350,0.404125447
E02000351,0.337439869
E02000352,0.331686764
E02000353,0.322630362
E02000354,0.542622606
E02000355,0.485680613
E02000356,0.286414375
E02000357,0.690802966
E02000358,0.451166576
E02000359,0.499012308
E02000360,0.595377258
E02000361,0.464921466
E02000362,0.512022631
E02000363,0.630152144
E02000364,0.367542574
E02000365,0.372610467
E02000366,0.412731971
E02000367,0.392464839
E02000368,0.538589557
E02000369,0.495687425
E02000370,0.475484881
E02000371,0.404883176
E02000372,0.500054496
E02000373,0.625863623
E02000374,0.387015302
E02000375,0.416761525
E02000376,0.390310918
E02000377,0.36259028
E02000378,0.306397306
E02000379,0.304577233
E02000380,0.266075388
E02000381,0.243820803
E02000382,0.311820983
E02000383,0.387828668
E02000384,0.363114754
E02000385,0.255761117
E02000386,0.424041298
E02000387,0.357142857
E02000388,0.262131188
E02000389,0.204482132
E02000390,0.243176179
E02000391,0.191357226
E02000392,0.231467947
E02000393,0.158514343
E02000394,0.326370084
E02000395,0.139304319
E02000396,0.246193276
E02000397,0.387715931
E02000398,0.616874912
E02000400,0.382237872
E02000401,0.500742501
E02000402,0.549051814
E02000403,0.376024448
E02000404,0.486534518
E02000405,0.190745266
E02000406,0.444412811
E02000407,0.584245077
E02000408,0.572254335
E02000409,0.544201011
E02000410,0.176453011
E02000411,0.576355341
E02000412,0.458779288
E02000413,0.207466667
E02000414,0.53339841
E02000415,0.41431702
E02000416,0.338718291
E02000417,0.167615339
E02000418,0.15828644
E02000419,0.360631475
E02000420,0.493675996
E02000421,0.56351427
E02000422,0.519616613
E02000423,0.384412153
E02000424,0.266740761
E02000425,0.346058434
E02000426,0.220769574
E02000427,0.33586227
E02000428,0.485901453
E02000429,0.172942207
E02000430,0.207091816
E02000431,0.170979806
E02000432,0.275023241
E02000433,0.398386677
E02000434,0.504890545
E02000435,0.47037436
E02000436,0.433586994
E02000437,0.481556643
E02000438,0.453855879
E02000439,0.619059225
E02000440,0.577489811
E02000441,0.446231755
E02000442,0.743625086
E02000443,0.631467793
E02000444,0.725497117
E02000445,0.631804878
E02000447,0.532728818
E02000448,0.302815841
E02000449,0.73270247
E02000451,0.536030534
E02000452,0.584935507
E02000453,0.569028871
E02000454,0.427562835
E02000455,0.595820529
E02000456,0.539311517
E02000457,0.572695597
E02000459,0.650030358
E02000460,0.689935563
E02000461,0.440909745
E02000462,0.67490953
E02000463,0.628781587
E02000464,0.110060456
E02000465,0.114375788
E02000466,0.124049716
E02000467,0.170278959
E02000468,0.111667952
E02000469,0.169951886
E02000470,0.091035882
E02000471,0.076438246
E02000472,0.108465903
E02000473,0.112119316
E02000474,0.131966918
E02000475,0.111352762
E02000476,0.205966247
E02000477,0.089209402
E02000478,0.25097706
E02000479,0.153798869
E02000480,0.2460439
E02000481,0.046965225
E02000482,0.059412133
E02000483,0.064880483
E02000484,0.097694841
E02000485,0.077385424
E02000486,0.088786316
E02000487,0.038123167
E02000488,0.068227695
E02000489,0.153094876
E02000490,0.124680634
E02000491,0.181962384
E02000492,0.090720663
E02000493,0.223188406
E02000494,0.397780452
E02000495,0.314261586
E02000496,0.124746587
E02000497,0.269081956
E02000498,0.140199336
E02000499,0.231036703
E02000500,0.182654913
E02000501,0.188068389
E02000502,0.213056614
E02000503,0.167594035
E02000504,0.175968572
E02000506,0.320647129
E02000507,0.312979982
E02000508,0.351916376
E02000509,0.42257966
E02000510,0.356845031
E02000511,0.423297263
E02000512,0.406949131
E02000513,0.559799555
E02000514,0.713238289
E02000515,0.304339496
E02000516,0.670576853
E02000517,0.56236958
E02000518,0.32210086
E02000519,0.63005313
E02000520,0.633721447
E02000521,0.484261501
E02000522,0.337108517
E02000523,0.722498962
E02000524,0.399519736
E02000525,0.616360752
E02000526,0.167104321
E02000528,0.373469003
E02000529,0.774029356
E02000530,0.731168641
E02000531,0.28277063
E02000532,0.215720524
E02000533,0.187128242
E02000534,0.528219791
E02000535,0.798837585
E02000536,0.765562628
E02000537,0.723085847
E02000538,0.780760369
E02000539,0.352957589
E02000540,0.544667965
E02000541,0.737802817
E02000542,0.726160068
E02000543,0.657645351
E02000544,0.487864374
E02000545,0.365358758
E02000546,0.755282051
E02000547,0.397542735
E02000548,0.327035043
E02000549,0.372515204
E02000550,0.385754109
E02000551,0.361736708
E02000552,0.282482458
E02000553,0.262528388
E02000554,0.394358528
E02000555,0.319302721
E02000556,0.337729816
E02000557,0.314254062
E02000558,0.518602029
E02000559,0.27443609
E02000560,0.318117581
E02000561,0.214820553
E02000562,0.294807159
E02000563,0.341857177
E02000564,0.334286804
E02000565,0.378282643
E02000566,0.22721705
E02000567,0.275535818
E02000568,0.379532468
E02000569,0.276292157
E02000570,0.187347649
E02000571,0.285020545
E02000572,0.444405554
E02000573,0.204749827
E02000574,0.309728267
E02000575,0.308941038
E02000576,0.357903707
E02000577,0.561744687
E02000578,0.444808555
E02000579,0.3113974
E02000580,0.367648758
E02000581,0.459852014
E02000582,0.220655438
E02000583,0.201561002
E02000584,0.213744192
E02000585,0.326097328
E02000586,0.270433775
E02000587,0.262395321
E02000588,0.207010663
E02000589,0.351729038
E02000590,0.288239487
E02000591,0.404786527
E02000592,0.207217867
E02000593,0.249213012
E02000594,0.153750689
E02000595,0.17132724
E02000596,0.180416345
E02000597,0.360729313
E02000598,0.177874187
E02000599,0.363136176
E02000600,0.281215805
E02000601,0.211739841
E02000602,0.285942492
E02000603,0.363613232
E02000604,0.364081062
E02000605,0.306498792
E02000606,0.234194123
E02000607,0.170449553
E02000608,0.22007722
E02000609,0.406884496
E02000610,0.205138288
E02000611,0.223164228
E02000612,0.272421525
E02000613,0.190664456
E02000614,0.352927178
E02000615,0.167982867
E02000616,0.116232797
E02000617,0.153918238
E02000619,0.472560219
E02000620,0.410779082
E02000621,0.373094256
E02000622,0.396713615
E02000623,0.466583229
E02000624,0.515797392
E02000625,0.509149623
E02000626,0.647150946
E02000627,0.434019434
E02000628,0.608262255
E02000629,0.294365106
E02000630,0.256537297
E02000631,0.372622283
E02000632,0.29665826
E02000633,0.500115714
E02000634,0.392638037
E02000635,0.460085181
E02000636,0.183139154
E02000637,0.367560723
E02000638,0.465649626
E02000639,0.557211479
E02000640,0.283788228
E02000641,0.617496298
E02000642,0.378687162
E02000643,0.374955192
E02000644,0.408932715
E02000645,0.385365854
E02000646,0.3608157
E02000647,0.415301191
E02000648,0.555256065
E02000649,0.398801538
E02000650,0.438712284
E02000651,0.451984635
E02000652,0.596088551
E02000653,0.562148876
E02000654,0.659511106
E02000655,0.57334308
E02000657,0.471028861
E02000658,0.438657686
E02000659,0.360530077
E02000660,0.385862837
E02000661,0.231315043
E02000662,0.551234568
E02000663,0.45941062
E02000664,0.532232071
E02000665,0.336154624
E02000666,0.447889633
E02000667,0.418732782
E02000668,0.337539432
E02000669,0.493748337
E02000670,0.616760973
E02000671,0.377841247
E02000672,0.570610004
E02000673,0.341825902
E02000674,0.557454772
E02000675,0.36079961
E02000676,0.411772332
E02000677,0.566328657
E02000678,0.480039428
E02000679,0.437444655
E02000680,0.429531182
E02000681,0.500247097
E02000682,0.523401127
E02000683,0.392613284
E02000685,0.42935278
E02000686,0.528663374
E02000687,0.406384052
E02000689,0.199442964
E02000690,0.167963225
E02000691,0.212844287
E02000692,0.200078309
E02000693,0.346342527
E02000694,0.230584192
E02000695,0.600699891
E02000696,0.466427156
E02000697,0.223682609
E02000698,0.178480041
E02000699,0.177916504
E02000700,0.429794934
E02000701,0.581511407
E02000702,0.525268395
E02000703,0.278083067
E02000704,0.238698011
E02000705,0.591826686
E02000706,0.531667635
E02000707,0.58348918
E02000708,0.309920348
E02000709,0.241397221
E02000710,0.409292832
E02000711,0.402549645
E02000712,0.33505569
E02000713,0.210947931
E02000714,0.68793803
E02000715,0.818859233
E02000716,0.761626326
E02000717,0.843722997
E02000718,0.827147867
E02000719,0.641918208
E02000720,0.779633837
E02000721,0.845421624
E02000722,0.597738877
E02000723,0.915660377
E02000724,0.881465746
E02000725,0.584272195
E02000726,0.600652272
E02000727,0.903552077
E02000728,0.854260362
E02000729,0.703531073
E02000730,0.892682384
E02000731,0.850392137
E02000732,0.831086439
E02000733,0.672954685
E02000734,0.691311175
E02000735,0.783962015
E02000736,0.752304282
E02000737,0.702777189
E02000738,0.728947679
E02000739,0.686248912
E02000740,0.618232778
E02000741,0.664326353
E02000742,0.675452842
E02000743,0.619628782
E02000744,0.554489974
E02000745,0.575482128
E02000746,0.578163099
E02000747,0.537760661
E02000748,0.464903846
E02000749,0.534156177
E02000750,0.540874614
E02000751,0.211379774
E02000752,0.292589875
E02000753,0.30417074
E02000754,0.287888199
E02000755,0.272901495
E02000756,0.349406176
E02000757,0.265283084
E02000758,0.511002856
E02000759,0.371969445
E02000760,0.46284318
E02000762,0.624801272
E02000763,0.602049654
E02000764,0.301980615
E02000765,0.659914543
E02000767,0.623030462
E02000768,0.303180212
E02000769,0.568983657
E02000770,0.751256281
E02000772,0.73181475
E02000773,0.789845619
E02000774,0.806594625
E02000776,0.762397991
E02000777,0.29763726
E02000779,0.787253258
E02000780,0.842424656
E02000781,0.732884728
E02000782,0.84164065
E02000783,0.825361819
E02000784,0.142829401
E02000785,0.121299639
E02000786,0.116860518
E02000787,0.189450223
E02000788,0.103543488
E02000789,0.142834087
E02000790,0.100597449
E02000791,0.124816686
E02000792,0.099155816
E02000793,0.228884511
E02000794,0.149947042
E02000795,0.114815889
E02000796,0.304373121
E02000797,0.100874051
E02000798,0.159954407
E02000799,0.100077942
E02000800,0.169560185
E02000801,0.085502421
E02000802,0.102712317
E02000803,0.162884841
E02000804,0.093160709
E02000805,0.114176695
E02000806,0.113069604
E02000807,0.321664862
E02000808,0.358932103
E02000809,0.293911707
E02000810,0.38648294
E02000812,0.479980564
E02000813,0.415085555
E02000814,0.328594545
E02000815,0.50330922
E02000816,0.373659184
E02000817,0.412380659
E02000818,0.46548978
E02000819,0.499819603
E02000820,0.445489827
E02000821,0.638325781
E02000822,0.595734188
E02000823,0.510927195
E02000824,0.701086957
E02000825,0.739765779
E02000826,0.571332133
E02000827,0.629211314
E02000828,0.677203865
E02000829,0.586004428
E02000830,0.390529876
E02000831,0.43463425
E02000832,0.560040161
E02000833,0.524822695
E02000834,0.29796717
E02000835,0.386263129
E02000836,0.258859223
E02000837,0.187341772
E02000838,0.302069717
E02000839,0.361249378
E02000840,0.251988741
E02000841,0.272560486
E02000842,0.225280459
E02000843,0.203202135
E02000844,0.192184085
E02000845,0.199052667
E02000846,0.219339288
E02000847,0.16924301
E02000848,0.177462289
E02000849,0.193453574
E02000850,0.235134349
E02000851,0.24909964
E02000852,0.17110573
E02000853,0.209035827
E02000854,0.126601887
E02000855,0.16977013
E02000856,0.226516634
E02000857,0.261859583
E02000858,0.273696528
E02000859,0.184690753
E02000860,0.26783364
E02000861,0.172468988
E02000863,0.237003298
E02000864,0.448113776
E02000865,0.530563041
E02000866,0.345166632
E02000867,0.421063416
E02000868,0.455669481
E02000869,0.436985101
E02000870,0.459780763
E02000871,0.719823071
E02000872,0.510598587
E02000873,0.574773327
E02000874,0.662926077
E02000875,0.652436441
E02000876,0.623276965
E02000877,0.679689891
E02000878,0.547345907
E02000879,0.593266964
E02000880,0.635387812
E02000881,0.652337531
E02000882,0.704207345
E02000883,0.622767296
E02000884,0.580343385
E02000885,0.697026831
E02000886,0.505323505
E02000887,0.621939954
E02000888,0.600365186
E02000889,0.495012092
E02000890,0.23986195
E02000891,0.547562707
E02000893,0.424001179
E02000894,0.42655618
E02000895,0.218573756
E02000896,0.138983435
E02000897,0.238950105
E02000898,0.257419355
E02000899,0.278030303
E02000900,0.419386746
E02000901,0.228897663
E02000902,0.446604301
E02000903,0.526263408
E02000904,0.476178901
E02000905,0.49932214
E02000906,0.491025087
E02000907,0.551510302
E02000908,0.495435527
E02000909,0.441666667
E02000910,0.539166199
E02000911,0.545897719
E02000912,0.597856679
E02000913,0.588444751
E02000914,0.679252407
E02000915,0.460372556
E02000916,0.611070111
E02000917,0.530912659
E02000918,0.518628096
E02000919,0.557965514
E02000920,0.636881528
E02000921,0.599400055
E02000922,0.560391523
E02000923,0.206449023
E02000924,0.436618453
E02000925,0.396279307
E02000926,0.272045658
E02000927,0.245949926
E02000928,0.11066446
E02000929,0.540332555
E02000930,0.207627119
E02000931,0.128864763
E02000932,0.158022533
E02000933,0.166268079
E02000934,0.23250961
E02000935,0.358832117
E02000936,0.206362545
E02000937,0.128689798
E02000938,0.287135973
E02000939,0.136922691
E02000940,0.373580089
E02000941,0.174127351
E02000942,0.20693223
E02000943,0.205546299
E02000944,0.385234527
E02000945,0.346456693
E02000946,0.27527004
E02000947,0.182132565
E02000948,0.254530728
E02000949,0.175930648
E02000950,0.266429137
E02000951,0.28556391
E02000952,0.275371584
E02000953,0.283032185
E02000954,0.475657178
E02000955,0.535001489
E02000956,0.509798832
E02000957,0.475871187
E02000958,0.40055616
E02000959,0.466196599
E02000960,0.387160121
E02000961,0.374920568
E02000962,0.447820037
E02000963,0.529383383
E02000964,0.500597657
E02000965,0.340326881
E02000966,0.298619695
E02000967,0.393469612
E02000968,0.615475693
E02000969,0.573051774
E02000970,0.268284537
E02000971,0.363820171
E02000972,0.325333013
E02000973,0.304063429
E02000974,0.477939504
E02000975,0.337901108
E02000976,0.369897446
E02000977,0.306809079
E02000978,0.304422869
E02000979,0.263704987
E02000980,0.32058959
E02000981,0.208653098
E02000982,0.357160224
E02000983,0.297486365
E02006782,0.231694561
E02006783,0.410932297
E02006784,0.422068216
E02006785,0.178258145
E02006786,0.417029301
E02006787,0.155254148
E02006788,0.498271277
E02006789,0.040603609
E02006791,0.243182834
E02006792,0.243417133
E02006793,0.588908846
E02006794,0.601286614
E02006795,0.694731659
E02006796,0.278976061
E02006798,0.623741388
E02006799,0.378946289
E02006800,0.752314638
E02006801,0.402425442
E02006802,0.430875276
E02006836,0.231680774
E02006853,0.543601359
E02006854,0.481387047
E02006882,0.728587555
E02006918,0.601497832
E02006921,0.504390496
E02006924,0.75399061
E02006925,0.710067215
E02006927,0.29055923
E02006928,0.41424874
E02006929,0.379706275
E02006930,0.22085048
E02006931,0.26747224
